-8.900272369384765625e+00,-7.892235755920410156e+00
-2.754467201232910156e+01,-5.688308238983154297e+00
-2.680647087097167969e+01,-4.592291355133056641e+00
-2.820312118530273438e+01,-2.528797626495361328e+00
-2.872683906555175781e+01,-3.023474931716918945e+00
-2.865143394470214844e+01,-3.292829513549804688e+00
-6.067204475402832031e+00,-7.875559806823730469e+00
-4.673424243927001953e+00,-1.406965637207031250e+01
-3.663030147552490234e+00,-1.424166393280029297e+01
-4.923798084259033203e+00,-1.354147815704345703e+01
-4.305632591247558594e+00,-1.391845989227294922e+01
-5.432080745697021484e+00,-1.320200157165527344e+01
-1.084642505645751953e+01,1.979808211326599121e-01
-6.801017284393310547e+00,-7.854218959808349609e+00
-3.004248142242431641e+00,-1.150755786895751953e+01
-7.112724304199218750e+00,-7.276059150695800781e+00
-9.292123794555664062e+00,-9.558776617050170898e-01
-3.793915987014770508e+00,-1.145795345306396484e+01
2.780314683914184570e-01,-4.911291599273681641e+00
-5.811494827270507812e+00,-8.808860778808593750e+00
-2.287099123001098633e+00,-1.292336750030517578e+01
-4.279726505279541016e+00,-1.217482566833496094e+01
-4.221777915954589844e+00,-1.287977218627929688e+01
-3.612963676452636719e+00,-1.337949371337890625e+01
-3.956743001937866211e+00,-1.287408828735351562e+01
4.247012436389923096e-01,-5.217494010925292969e+00
-2.550201892852783203e+00,-1.218781185150146484e+01
4.192254245281219482e-01,-5.253000259399414062e+00
-3.496093511581420898e+00,-1.251468753814697266e+01
-2.988977909088134766e+00,-1.168119621276855469e+01
-1.425211429595947266e+00,-1.248350429534912109e+01
-2.342972755432128906e+00,-1.277533817291259766e+01
1.045243978500366211e+00,-4.507065773010253906e+00
-1.413072466850280762e+00,-1.245063972473144531e+01
9.907369613647460938e-01,-4.595490455627441406e+00
-1.261779880523681641e+01,-8.486939430236816406e+00
-1.156082820892333984e+01,-7.583159923553466797e+00
-1.091677951812744141e+01,-4.164929866790771484e+00
-1.077752590179443359e+01,-2.951442003250122070e+00
-1.980399703979492188e+01,3.802552938461303711e+00
-1.976819419860839844e+01,3.778505325317382812e+00
-2.568457984924316406e+01,-1.156988292932510376e-01
-2.570553016662597656e+01,-1.801479011774063110e-01
-2.572011184692382812e+01,-3.063492178916931152e-01
-2.671023559570312500e+01,-2.616534233093261719e+00
-2.639504051208496094e+01,-2.060343980789184570e+00
-2.634013175964355469e+01,-2.031968355178833008e+00
-2.794342613220214844e+01,-6.026670932769775391e+00
-2.803466796875000000e+01,-6.285327434539794922e+00
-2.768967247009277344e+01,-4.277981281280517578e+00
-2.530801773071289062e+01,-3.079281330108642578e+00
-2.527083587646484375e+01,-3.769068241119384766e+00
-2.470769500732421875e+01,-6.995786428451538086e-01
-2.472508239746093750e+01,-7.379696965217590332e-01
-7.143992424011230469e+00,1.453313255310058594e+01
-2.108280181884765625e+01,4.423829555511474609e+00
-1.139067363739013672e+01,8.865211486816406250e+00
-1.990880966186523438e+01,4.912819385528564453e+00
-1.531808948516845703e+01,7.813313044607639313e-03
-1.532349205017089844e+01,-1.240816831588745117e+00
-1.541554546356201172e+01,-3.652539968490600586e+00
-1.718414306640625000e+01,-1.007559013366699219e+01
