-1.197749118129218147e+02,-5.544611481872441239e+00
-1.687856600213721379e+02,1.015455753643268366e+01
-1.695421193405464635e+02,1.400205454391435644e+01
-1.904289193810729728e+02,1.823471750478097775e+01
-1.904036319998484146e+02,1.600556302638372230e+01
-1.890284824966851147e+02,1.870359015952601922e+01
-1.042645796755000305e+02,-8.710392955251748504e+00
-1.021303142980301146e+02,-1.011914218775393159e+01
-9.829444221094989587e+01,-1.655768809381593376e-01
-9.985744677429840976e+01,-2.571926483283640819e-01
-1.006684411538965804e+02,-5.806386010482616378e+00
-1.031621932301006410e+02,-1.000562386350635435e+01
-1.049813467227902635e+02,-3.647587873821815929e+00
-1.083230696614033519e+02,-8.781560864256489296e+00
-1.014045545727274060e+02,7.260422388959658413e+00
-1.083746124295830953e+02,-7.522027004893677926e+00
-1.082161148289720956e+02,9.776898301016293535e-01
-1.034763966131902890e+02,8.726575625107556577e-01
-7.891249170667062174e+01,9.456154491940471019e+01
-1.058132258078424144e+02,-3.099848252288135431e+00
-9.888527988898280796e+01,1.058293569237940090e+01
-1.046027146471260778e+02,-4.720289532876022598e+00
-1.054370429043953976e+02,-8.846596035756114418e+00
-1.040142050102823532e+02,-6.623726275856355095e+00
-1.045618800878175705e+02,-6.419120060195052879e+00
-7.873989586184214318e+01,8.056900590185411204e+01
-9.986027905662584203e+01,1.027024164146967955e+01
-7.934702719464989684e+01,7.771751817873922619e+01
-1.028284594286571121e+02,-3.558713482712016485e-01
-1.012583215142594923e+02,7.028088819249016517e+00
-9.438900406106357366e+01,2.630434374098364003e+01
-9.898098091158978207e+01,1.036492569984848977e+01
-5.814055138515141152e+01,1.483749387721348683e+02
-9.401061176829679766e+01,2.760943460755047596e+01
-6.164210966321533647e+01,1.332229450155693939e+02
-1.343350727309781689e+02,-6.013960604822284894e-01
-1.292595859121770161e+02,1.792957021659260519e+01
-1.366466711188555223e+02,-4.733883790009901227e-01
-1.366430903670475061e+02,2.883628454874326952e+00
-1.673845330569599525e+02,8.753849853913905577e+00
-1.680423922702006223e+02,8.747809932489404972e+00
-1.805347652750259329e+02,2.412722190951424750e+01
-1.795748027184661453e+02,2.607363227867401179e+01
-1.827599552925583453e+02,1.548512146061143469e+01
-1.783434322758078565e+02,2.018572315886178359e+01
-1.809804388973645359e+02,1.306033847899989553e+01
-1.809495839594669633e+02,1.307984501111354980e+01
-1.751813283366822134e+02,1.681806982860263844e+01
-1.752412057708195618e+02,1.287367353746614818e+01
-1.784921549853299325e+02,1.293415267400563096e+01
-1.709587310428031515e+02,1.138982231728343741e+01
-1.691618884219735151e+02,1.278157934376179838e+01
-1.737308840832736507e+02,1.015437549982183540e+01
-1.735920516946748933e+02,1.018492427995589900e+01
4.108160870405407650e+01,-5.590463977458782097e+01
-1.929019573054897876e+02,1.604148690802198374e+01
-1.090408822346304873e+02,-1.027935153797618639e+01
-1.623394016438498966e+02,1.010679280915589118e+01
-1.322193051008952693e+02,4.056332668165799404e+00
-1.323708378179461818e+02,-1.947108934381518885e+00
-1.301480175624225524e+02,-3.128767325617103912e-01
-1.228117690981663372e+02,1.584719273639504244e+01
-1.307735424967438860e+02,-2.101338649287523452e+00
-1.324433250180292987e+02,-7.089020173053298679e-01
-1.952568386006218191e+02,2.129835416978061247e+01
-8.734537645684312679e+01,-1.722487118107059700e+01
-8.599949449251188582e+01,-1.723207413199630622e+01
-7.608948798832985005e+01,-1.898716564612567126e+01
-7.476885160160291832e+01,-1.966510437713314374e+01
-7.527526697015277080e+01,-1.969928956152199362e+01
-1.110826380592015994e+02,4.660203775462342435e+00
-1.080555998115469407e+02,1.113067855248270277e+01
-1.130646159350505542e+02,-2.206560994004241216e+00
-1.091649216743408317e+02,1.094636824816029375e+01
-2.595296840771839797e+01,-3.324595671261805307e+01
-1.916889389641503527e+01,-2.225361392799138116e+01
-1.380565178096573398e+01,-1.324102174173629720e+01
-2.013960606539181697e+01,-2.581178922699825762e+01
-1.928485009224105440e+01,-2.531231560991044560e+01
-2.357593056689433908e+01,-3.446287041552108121e+01
-1.368541344318391850e+02,-1.051591261331228599e+00
-1.332482161100924998e+02,4.484025045195589774e-04
-1.368479116258354793e+02,-1.007747950742449161e+00
-1.337450328495525298e+02,4.916753279732766657e+00
-1.666921412615285760e+02,8.852770345434452182e+00
-1.648127328962168292e+02,1.316321446706756326e+01
-1.665568225398999971e+02,9.770274306474904691e+00
-1.654226855356140504e+02,1.048370931544761575e+01
-1.418016533381112367e+02,1.904011242094642453e+00
-1.436235295582415290e+02,2.795116816784404712e+00
-1.420126431570081706e+02,6.559623320155406390e+00
-1.417578708997544652e+02,5.207141349298716193e+00
-1.447086974308099627e+02,3.873919317913441240e+00
