-6.821831051062448026e-01,-7.020053627019817721e-02
-9.613259063018936290e-01,1.285672381148666998e-01
-9.656343525318256127e-01,1.772805436559860282e-01
-1.084596010626258433e+00,2.308704499416378009e-01
-1.084451985270842522e+00,2.026470405423954069e-01
-1.076619762780723244e+00,2.368068644069525608e-01
-5.938433486532224137e-01,-1.102826155776710226e-01
-5.816875494104115640e-01,-1.281188430419807345e-01
-5.598401767716245647e-01,-2.096375169614643225e-03
-5.687423357478360586e-01,-3.256325875380912740e-03
-5.733613887341753035e-01,-7.351487350562219136e-02
-5.875646597611428046e-01,-1.266815832331140979e-01
-5.979257258602452829e-01,-4.618224841760810301e-02
-6.169586510042731620e-01,-1.111836751728642880e-01
-5.775539540232464963e-01,9.192448324280702576e-02
-6.172522150329199375e-01,-9.523666920737217101e-02
-6.163494852066140339e-01,1.237856802113385113e-02
-5.893542184948261653e-01,1.104875049746034156e-02
-4.494494532228027750e-01,1.197247306792364130e+00
-6.026637285748726036e-01,-3.924729629448429902e-02
-5.632053178993745579e-01,1.339909501950063142e-01
-5.957692107673950854e-01,-5.976376480874691366e-02
-6.005211628465653151e-01,-1.120070879459010849e-01
-5.924173290972662986e-01,-8.386324960592457523e-02
-5.955366357978701952e-01,-8.127272254905114346e-02
-4.484664262468578966e-01,1.020087239576587868e+00
-5.687584671323089314e-01,1.300319189564543287e-01
-4.519243685784622433e-01,9.839844453618730169e-01
-5.856638646989579255e-01,-4.505700638081509141e-03
-5.767210774184141631e-01,8.898289910466095076e-02
-5.375965876629881235e-01,3.330402937861828838e-01
-5.637503871444753401e-01,1.312307174108030550e-01
-3.311419835437737769e-01,1.878580727417521024e+00
-5.354414382638293946e-01,3.495640987477896533e-01
-3.510852576625732024e-01,1.686740759774818965e+00
-7.651111209618529641e-01,-7.614298331744265985e-03
-7.362034698889506901e-01,2.270069685521371172e-01
-7.782769279086686476e-01,-5.993588221384267035e-03
-7.782565335844315868e-01,3.650972923857683655e-02
-9.533457280762263064e-01,1.108328250199025755e-01
-9.570925932086521426e-01,1.107563533456625005e-01
-1.028243435046781729e+00,3.054756717032092728e-01
-1.022775927471885060e+00,3.301192472113651522e-01
-1.040917099444736982e+00,1.960577101386379029e-01
-1.015762604736814234e+00,2.555722065264705578e-01
-1.030781788120468168e+00,1.653574408403233609e-01
-1.030606052509193349e+00,1.656044137832660135e-01
-9.977527072448358902e-01,2.129342199823685555e-01
-9.980937417179764903e-01,1.629940689356625116e-01
-1.016609661255127639e+00,1.637597975772659420e-01
-9.737027247405626307e-01,1.442069723568321360e-01
-9.634687311611785931e-01,1.618280608561873390e-01
-9.894916403018757523e-01,1.285649333424344065e-01
-9.887009145270861943e-01,1.289517126063779440e-01
2.339820498658725378e-01,-7.078107645593915143e-01
-1.098681303320602209e+00,2.031018741703531638e-01
-6.210469830487432841e-01,-1.301472597016278265e-01
-9.246109675076670253e-01,1.279624870911779955e-01
-7.530606764261256192e-01,5.135738176185063175e-02
-7.539237374618493748e-01,-2.465242006891446916e-02
-7.412635701442175096e-01,-3.961344177866894280e-03
-6.994796549534132435e-01,2.006419082941172383e-01
-7.448262740156532669e-01,-2.660512833902485552e-02
-7.543365913933173239e-01,-8.975435328609723123e-03
-1.112093629906814707e+00,2.696592699560243500e-01
-4.974793070277565010e-01,-2.180847473352690857e-01
-4.898137790500105559e-01,-2.181759441701363322e-01
-4.333709154626406712e-01,-2.403972243983350243e-01
-4.258491747460134702e-01,-2.489806323847499059e-01
-4.287334850190234192e-01,-2.494134523008860460e-01
-6.326758901979316896e-01,5.900301675519514094e-02
-6.154352650970277283e-01,1.409259433217827928e-01
-6.439643294973931287e-01,-2.793735243639827032e-02
-6.217534549538901167e-01,1.385923835681626137e-01
-1.478162355298128228e-01,-4.209283189042765105e-01
-1.091772505759221051e-01,-2.817538499861824142e-01
-7.863067697068844286e-02,-1.676450784828368845e-01
-1.147059830255966750e-01,-3.268040424027923163e-01
-1.098376840216878231e-01,-3.204801879926101882e-01
-1.342777153951358327e-01,-4.363357094523173108e-01
-7.794585440326519121e-01,-1.331423684487490454e-02
-7.589208828458854361e-01,5.677241126628357775e-06
-7.794231017763575409e-01,-1.275913502660425310e-02
-7.617505237186162903e-01,6.225119975927416449e-02
-9.494021811530164445e-01,1.120852611149392580e-01
-9.386979308638279118e-01,1.666599576271701466e-01
-9.486314676179169458e-01,1.237018135651263423e-01
-9.421719420671226253e-01,1.327346412731758851e-01
-8.076373484163629213e-01,2.410675855226339717e-02
-8.180139219254208838e-01,3.538908003161605337e-02
-8.088390499047823923e-01,8.305163965249151570e-02
-8.073879836763242501e-01,6.592781412200231228e-02
-8.241945417035135835e-01,4.904783941565979410e-02
-8.387124646568435704e-01,3.446609440562360682e-02
-8.153817372823921605e-01,2.489726951120160847e-02
-7.248246460844491867e-01,4.746784659843421017e-01
-7.737152147741706010e-01,6.516870684511609502e-02
